[12:36:55] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21 with Fabric Loader 0.15.11
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.server.Main -> net/minecraft/server/Main
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor main([Ljava/lang/String;)V
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) 20w22a+ detected, patching main method...
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Detected version above 20w22a
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[12:36:55] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 187,1 ms
[12:36:55] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 165,4 ms
[12:36:55] [main/INFO] (FabricLoader) Loading 74 mods:
	- adventure-platform-fabric 5.14.0
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$hookExtract$1(Lnet/fabricmc/fabric/api/transfer/v1/item/ItemVariant;)Z to md7f2a05$fabric-transfer-api-v1$lambda$hookExtract$1$0 in fabric-transfer-api-v1.mixins.json:HopperBlockEntityMixin from mod fabric-transfer-api-v1
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$hookInsert$0(Lnet/fabricmc/fabric/api/transfer/v1/item/ItemVariant;)Z to md7f2a05$fabric-transfer-api-v1$lambda$hookInsert$0$1 in fabric-transfer-api-v1.mixins.json:HopperBlockEntityMixin from mod fabric-transfer-api-v1
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:block.hopper.HopperBlockEntityMixin from mod lithium->@Inject::lithiumInsert(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/entity/HopperBlockEntity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/inventory/Inventory;Lnet/minecraft/util/math/Direction;)V does use it's CallbackInfoReturnable
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:block.hopper.HopperBlockEntityMixin from mod lithium->@Inject::lithiumExtract(Lnet/minecraft/world/World;Lnet/minecraft/block/entity/Hopper;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lnet/minecraft/inventory/Inventory;)V does use it's CallbackInfoReturnable
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:block.hopper.HopperBlockEntityMixin from mod lithium->@Inject::invalidateOnSetCachedState(Lnet/minecraft/block/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:block.hopper.HopperBlockEntityMixin from mod lithium->@Inject::invalidateOnSetCachedState(Lnet/minecraft/block/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:block.hopper.HopperBlockEntityMixin from mod lithium->@Inject::invalidateOnSetCachedState(Lnet/minecraft/block/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:block.hopper.HopperBlockEntityMixin from mod lithium->@Inject::checkSleepingConditions(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lnet/minecraft/block/entity/HopperBlockEntity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingHopperBlockEntity from mod lithium->@Inject::setInventoryStackListReplacement(Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingHopperBlockEntity from mod lithium->@Inject::setInventoryStackListReplacement(Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingHopperBlockEntity from mod lithium->@Inject::setInventoryStackListReplacement(Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.hopper.HopperBlockEntityMixin from mod lithium->@Inject::sleepIfNoCooldownAndLocked(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lnet/minecraft/block/entity/HopperBlockEntity;Ljava/util/function/BooleanSupplier;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.hopper.HopperBlockEntityMixin from mod lithium->@Inject::wakeUpOnCooldownSet(ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.hopper.HopperBlockEntityMixin from mod lithium->@Inject::wakeUpOnCooldownSet(ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.hopper.HopperBlockEntityMixin from mod lithium->@Inject::wakeUpOnCooldownSet(ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) fabric-transfer-api-v1.mixins.json:HopperBlockEntityMixin from mod fabric-transfer-api-v1->@Inject::hookInsert(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/entity/HopperBlockEntity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) fabric-transfer-api-v1.mixins.json:HopperBlockEntityMixin from mod fabric-transfer-api-v1->@Inject::hookExtract(Lnet/minecraft/world/World;Lnet/minecraft/block/entity/Hopper;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) Mixing BannerBlockEntityMixin from fabric-data-attachment-api-v1.mixins.json into net.minecraft.block.entity.BannerBlockEntity
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) fabric-data-attachment-api-v1.mixins.json:BannerBlockEntityMixin from mod fabric-data-attachment-api-v1: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) Mixing block.hopper.InventoryAccessors$InventoryAccessorShulkerBoxBlockEntity from lithium.mixins.json into net.minecraft.block.entity.ShulkerBoxBlockEntity
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:block.hopper.InventoryAccessors$InventoryAccessorShulkerBoxBlockEntity from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) Mixing util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingShulkerBoxBlockEntity from lithium.mixins.json into net.minecraft.block.entity.ShulkerBoxBlockEntity
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingShulkerBoxBlockEntity from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) Mixing world.block_entity_ticking.sleeping.shulker_box.ShulkerBoxBlockEntityMixin from lithium.mixins.json into net.minecraft.block.entity.ShulkerBoxBlockEntity
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.shulker_box.ShulkerBoxBlockEntityMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingShulkerBoxBlockEntity from mod lithium->@Inject::setInventoryStackListReplacement(Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingShulkerBoxBlockEntity from mod lithium->@Inject::setInventoryStackListReplacement(Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingShulkerBoxBlockEntity from mod lithium->@Inject::setInventoryStackListReplacement(Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.shulker_box.ShulkerBoxBlockEntityMixin from mod lithium->@Inject::wakeUpOnSyncedBlockEvent(IILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.shulker_box.ShulkerBoxBlockEntityMixin from mod lithium->@Inject::wakeUpOnSyncedBlockEvent(IILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.shulker_box.ShulkerBoxBlockEntityMixin from mod lithium->@Inject::wakeUpOnSyncedBlockEvent(IILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.shulker_box.ShulkerBoxBlockEntityMixin from mod lithium->@Inject::sleepOnAnimationEnd(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.shulker_box.ShulkerBoxBlockEntityMixin from mod lithium->@Inject::sleepOnAnimationEnd(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.shulker_box.ShulkerBoxBlockEntityMixin from mod lithium->@Inject::sleepOnAnimationEnd(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) Mixing ai.useless_sensors.parent_animal_sensor.PassiveEntityMixin from lithium.mixins.json into net.minecraft.entity.passive.PassiveEntity
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:ai.useless_sensors.parent_animal_sensor.PassiveEntityMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:ai.useless_sensors.parent_animal_sensor.PassiveEntityMixin from mod lithium->@Inject::handleParentSensor(Lnet/minecraft/entity/data/TrackedData;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:ai.useless_sensors.parent_animal_sensor.PassiveEntityMixin from mod lithium->@Inject::handleParentSensor(Lnet/minecraft/entity/data/TrackedData;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:ai.useless_sensors.parent_animal_sensor.PassiveEntityMixin from mod lithium->@Inject::handleParentSensor(Lnet/minecraft/entity/data/TrackedData;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) Mixing block.hopper.InventoryAccessors$InventoryAccessorBarrelBlockEntity from lithium.mixins.json into net.minecraft.block.entity.BarrelBlockEntity
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:block.hopper.InventoryAccessors$InventoryAccessorBarrelBlockEntity from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) Mixing util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingBarrelBlockEntity from lithium.mixins.json into net.minecraft.block.entity.BarrelBlockEntity
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingBarrelBlockEntity from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingBarrelBlockEntity from mod lithium->@Inject::setInventoryStackListReplacement(Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingBarrelBlockEntity from mod lithium->@Inject::setInventoryStackListReplacement(Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingBarrelBlockEntity from mod lithium->@Inject::setInventoryStackListReplacement(Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) Mixing world.block_entity_ticking.sleeping.campfire.CampfireBlockEntityMixin from lithium.mixins.json into net.minecraft.block.entity.CampfireBlockEntity
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.CampfireBlockEntityMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) Mixing world.block_entity_ticking.sleeping.campfire.lit.CampfireBlockEntityMixin from lithium.mixins.json into net.minecraft.block.entity.CampfireBlockEntity
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.lit.CampfireBlockEntityMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) Mixing world.block_entity_ticking.sleeping.campfire.unlit.CampfireBlockEntityMixin from lithium.mixins.json into net.minecraft.block.entity.CampfireBlockEntity
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.unlit.CampfireBlockEntityMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.CampfireBlockEntityMixin from mod lithium->@Inject::wakeUpOnAddItem(Lnet/minecraft/entity/LivingEntity;Lnet/minecraft/item/ItemStack;ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.CampfireBlockEntityMixin from mod lithium->@Inject::wakeUpOnAddItem(Lnet/minecraft/entity/LivingEntity;Lnet/minecraft/item/ItemStack;ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.CampfireBlockEntityMixin from mod lithium->@Inject::wakeUpOnAddItem(Lnet/minecraft/entity/LivingEntity;Lnet/minecraft/item/ItemStack;ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.CampfireBlockEntityMixin from mod lithium->@Inject::wakeUpOnReadNbt(Lnet/minecraft/nbt/NbtCompound;Lnet/minecraft/registry/RegistryWrapper$WrapperLookup;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.CampfireBlockEntityMixin from mod lithium->@Inject::wakeUpOnReadNbt(Lnet/minecraft/nbt/NbtCompound;Lnet/minecraft/registry/RegistryWrapper$WrapperLookup;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.CampfireBlockEntityMixin from mod lithium->@Inject::wakeUpOnReadNbt(Lnet/minecraft/nbt/NbtCompound;Lnet/minecraft/registry/RegistryWrapper$WrapperLookup;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.lit.CampfireBlockEntityMixin from mod lithium->@Inject::trySleepLit(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lnet/minecraft/block/entity/CampfireBlockEntity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Z)V doesn't use it's CallbackInfo
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.unlit.CampfireBlockEntityMixin from mod lithium->@Inject::trySleepUnlit(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lnet/minecraft/block/entity/CampfireBlockEntity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Z)V doesn't use it's CallbackInfo
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) Mixing world.explosions.cache_exposure.ExplosionBehaviorMixin from lithium.mixins.json into net.minecraft.world.explosion.ExplosionBehavior
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.explosions.cache_exposure.ExplosionBehaviorMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.explosions.cache_exposure.ExplosionBehaviorMixin from mod lithium->@Inject::captureExplosion(Lnet/minecraft/world/explosion/Explosion;Lnet/minecraft/entity/Entity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.explosions.cache_exposure.ExplosionBehaviorMixin from mod lithium->@Inject::captureExplosion(Lnet/minecraft/world/explosion/Explosion;Lnet/minecraft/entity/Entity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.explosions.cache_exposure.ExplosionBehaviorMixin from mod lithium->@Inject::captureExplosion(Lnet/minecraft/world/explosion/Explosion;Lnet/minecraft/entity/Entity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) Mixing TadpoleEntityMixin from fabric-entity-events-v1.mixins.json into net.minecraft.entity.passive.TadpoleEntity
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) fabric-entity-events-v1.mixins.json:TadpoleEntityMixin from mod fabric-entity-events-v1: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) Mixing BlockStateCacheMixin from ferritecore.blockstatecache.mixin.json into net.minecraft.block.AbstractBlock$AbstractBlockState$ShapeCache
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) ferritecore.blockstatecache.mixin.json:BlockStateCacheMixin from mod ferritecore: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) Mixing shapes.lazy_shape_context.EntityShapeContextMixin from lithium.mixins.json into net.minecraft.block.EntityShapeContext
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:shapes.lazy_shape_context.EntityShapeContextMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$canWalkOnFluid$0(Lnet/minecraft/fluid/FluidState;)Z to md7f2a05$lithium$lambda$canWalkOnFluid$0$0 in lithium.mixins.json:shapes.lazy_shape_context.EntityShapeContextMixin from mod lithium
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:shapes.lazy_shape_context.EntityShapeContextMixin from mod lithium->@Inject::initFields(Lnet/minecraft/entity/Entity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:shapes.lazy_shape_context.EntityShapeContextMixin from mod lithium->@Inject::initFields(Lnet/minecraft/entity/Entity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:shapes.lazy_shape_context.EntityShapeContextMixin from mod lithium->@Inject::initFields(Lnet/minecraft/entity/Entity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:shapes.lazy_shape_context.EntityShapeContextMixin from mod lithium->@Inject::isHolding(Lnet/minecraft/item/Item;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:shapes.lazy_shape_context.EntityShapeContextMixin from mod lithium->@Inject::isHolding(Lnet/minecraft/item/Item;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:shapes.lazy_shape_context.EntityShapeContextMixin from mod lithium->@Inject::isHolding(Lnet/minecraft/item/Item;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:shapes.lazy_shape_context.EntityShapeContextMixin from mod lithium->@Inject::initHeldItem(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:shapes.lazy_shape_context.EntityShapeContextMixin from mod lithium->@Inject::initHeldItem(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:shapes.lazy_shape_context.EntityShapeContextMixin from mod lithium->@Inject::initHeldItem(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:shapes.lazy_shape_context.EntityShapeContextMixin from mod lithium->@Inject::canWalkOnFluid(Lnet/minecraft/fluid/FluidState;Lnet/minecraft/fluid/FluidState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:shapes.lazy_shape_context.EntityShapeContextMixin from mod lithium->@Inject::canWalkOnFluid(Lnet/minecraft/fluid/FluidState;Lnet/minecraft/fluid/FluidState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:shapes.lazy_shape_context.EntityShapeContextMixin from mod lithium->@Inject::canWalkOnFluid(Lnet/minecraft/fluid/FluidState;Lnet/minecraft/fluid/FluidState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) Mixing block.hopper.DefaultedListAccessor from lithium.mixins.json into net.minecraft.util.collection.DefaultedList
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:block.hopper.DefaultedListAccessor from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) Mixing util.item_component_and_count_tracking.ComponentMapImplMixin from lithium.mixins.json into net.minecraft.component.ComponentMapImpl
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.item_component_and_count_tracking.ComponentMapImplMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[12:37:12] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.item_component_and_count_tracking.ComponentMapImplMixin from mod lithium->@Inject::trackBeforeChange(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
